CIK,entity_name,entity_org_type
707823,FIDELITY MT VERNON STREET TRUST,30
35373,FIDELITY MUNICIPAL TRUST,30
880799,FIDELITY MUNICIPAL TRUST II,30
718581,FIDELITY NEW YORK MUNICIPAL TRUST,30
878663,FIDELITY NEW YORK MUNICIPAL TRUST II,30
704207,Fidelity Newbury Street Trust,30
28540,FIDELITY OXFORD STREET TRUST,30
1586462,Fidelity Oxford Street Trust II,30
278001,FIDELITY PHILLIPS STREET TRUST,30
81205,FIDELITY PURITAN TRUST,30
1022695,FIDELITY REVERE STREET TRUST,30
1265551,FIDELITY RUTLAND SQUARE TRUST,30
1364924,Fidelity Rutland Square Trust II,30
35315,FIDELITY SALEM STREET TRUST,30
215829,FIDELITY SCHOOL STREET TRUST,30
754510,FIDELITY SECURITIES FUND,30
320351,FIDELITY SELECT PORTFOLIOS,30
225322,FIDELITY SUMMER STREET TRUST,30
35402,FIDELITY TREND FUND,30
35330,FIDELITY UNION STREET TRUST,30
880797,FIDELITY UNION STREET TRUST II,30
1691994,Fiera Capital Series Trust,30
915802,FINANCIAL INVESTORS TRUST,30
356134,FIRST AMERICAN FUNDS INC,30
906352,FIRST EAGLE FUNDS,30
1000249,FIRST EAGLE VARIABLE FUNDS,30
886048,FIRST INVESTORS EQUITY FUNDS,30
740967,FIRST INVESTORS INCOME FUNDS,30
770906,FIRST INVESTORS LIFE SERIES FUNDS,30
716792,FIRST INVESTORS TAX EXEMPT FUNDS,30
1383496,FIRST TRUST EXCHANGE-TRADED ALPHADEX FUND,30
1510337,FIRST TRUST EXCHANGE-TRADED ALPHADEX FUND II,30
1329377,FIRST TRUST EXCHANGE-TRADED FUND,30
1364608,FIRST TRUST EXCHANGE-TRADED FUND II,30
1424212,First Trust Exchange-Traded Fund III,30
1517936,FIRST TRUST EXCHANGE-TRADED FUND IV,30
1549548,FIRST TRUST EXCHANGE-TRADED FUND V,30
1552740,FIRST TRUST EXCHANGE-TRADED FUND VI,30
1561785,FIRST TRUST EXCHANGE-TRADED FUND VII,30
1667919,FIRST TRUST EXCHANGE-TRADED FUND VIII,30
1497778,FIRST TRUST SERIES FUND,30
1537395,FIRST TRUST VARIABLE INSURANCE TRUST,30
1546416,First Western Funds Trust,30
917124,FIRSTHAND FUNDS,30
1491978,FlexShares Trust,30
1023391,FMI FUNDS INC,30
1088323,FORESTER FUNDS INC,30
1580353,Forethought Variable Insurance Trust,30
315774,FORUM FUNDS,30
1576367,FORUM FUNDS II,30
889188,Forward Funds,30
99188,FPA CAPITAL FUND INC,30
924727,FPA FUNDS TRUST,30
99203,FPA NEW INCOME INC,30
76210,FPA PARAMOUNT FUND INC,30
732041,FPA U.S. VALUE FUND INC,30
1479599,FQF Trust,30
1281790,FRANK FUNDS,30
1535538,Franklin Alternative Strategies Funds,30
225375,FRANKLIN CALIFORNIA TAX FREE INCOME FUND,30
773478,FRANKLIN CALIFORNIA TAX FREE TRUST,30
38721,FRANKLIN CUSTODIAN FUNDS,30
1551895,Franklin ETF Trust,30
357310,FRANKLIN FEDERAL TAX FREE INCOME FUND,30
1109441,FRANKLIN FLOATING RATE MASTER TRUST,30
1022804,FRANKLIN FUND ALLOCATOR SERIES,30
1124459,FRANKLIN GLOBAL TRUST,30
83293,FRANKLIN GOLD & PRECIOUS METALS FUND,30
2768,FRANKLIN HIGH INCOME TRUST,30
809707,FRANKLIN INVESTORS SECURITIES TRUST,30
805650,FRANKLIN MANAGED TRUST,30
881309,FRANKLIN MUNICIPAL SECURITIES TRUST,30
825063,FRANKLIN MUTUAL SERIES FUNDS,30
703112,FRANKLIN NEW YORK TAX FREE INCOME FUND,30
798523,FRANKLIN NEW YORK TAX FREE TRUST,30
912291,FRANKLIN REAL ESTATE SECURITIES TRUST,30
893226,FRANKLIN STRATEGIC MORTGAGE PORTFOLIO,30
872625,FRANKLIN STRATEGIC SERIES,30
757010,FRANKLIN TAX FREE TRUST,30
1655589,Franklin Templeton ETF Trust,30
780379,FRANKLIN TEMPLETON GLOBAL TRUST,30
876441,FRANKLIN TEMPLETON INTERNATIONAL TRUST,30
936373,FRANKLIN TEMPLETON MONEY FUND TRUST,30
837274,FRANKLIN TEMPLETON VARIABLE INSURANCE PRODUCTS TRUST,30
38778,FRANKLIN U.S. GOVERNMENT MONEY FUND,30
856119,FRANKLIN VALUE INVESTORS TRUST,30
1014913,"FRONTIER FUNDS, INC.",30
1691167,FS Series Trust,30
814079,Funds For Institutions Series,30
1602508,FundX Investment Trust,30
1394166,"Gabelli 787 Fund, Inc.",30
783898,GABELLI ASSET FUND,30
901246,GABELLI CAPITAL SERIES FUNDS INC,30
1086884,GABELLI DIVIDEND GROWTH FUND,30
877670,GABELLI EQUITY SERIES FUNDS INC,30
1391839,"Gabelli ESG Fund, Inc.",30
923459,"Gabelli Gold Fund, Inc.",30
893783,GABELLI INVESTOR FUNDS INC,30
888129,GABELLI MONEY MARKET FUNDS,30
1637520,GABELLI NEXTSHARES TRUST,30
1087966,GABELLI UTILITIES FUND,30
853438,GABELLI VALUE 25 FUND INC,30
1726263,Gadsden ETF Trust,30
1651872,Gallery Trust,30
909504,"GAMCO GLOBAL SERIES FUNDS, INC",30
806857,GAMCO GROWTH FUND,30
925463,"GAMCO INTERNATIONAL GROWTH FUND, INC",30
63210,GAMCO MATHERS FUND,30
1406305,Gateway Trust,30
1567138,Gator Series Trust,30
803951,GENERAL CALIFORNIA MUNICIPAL MONEY MARKET FUND,30
312586,GENERAL ELECTRIC RSP INCOME FUND,30
40559,GENERAL ELECTRIC RSP U.S. EQUITY FUND,30
702172,GENERAL GOVERNMENT SECURITIES MONEY MARKET FUNDS INC,30
353560,GENERAL MONEY MARKET FUND INC,30
703153,GENERAL MUNICIPAL MONEY MARKET FUNDS INC,30
831363,"GENERAL NEW JERSEY MUNICIPAL MONEY MARKET FUND, INC",30
803950,GENERAL NEW YORK AMT-FREE MUNICIPAL MONEY MARKET FUND,30
81259,GEORGE PUTNAM BALANCED FUND,30
835663,GLENMEDE FUND INC,30
884381,GLENMEDE PORTFOLIOS,30
1668984,Global Income Builder Portfolio,30
1493214,Global Macro Absolute Return Advantage Portfolio,30
1588812,Global Macro Capital Opportunities Portfolio,30
918706,Global Macro Portfolio,30
1475712,Global Opportunities Portfolio,30
1432353,Global X Funds,30
1521894,GMO Series Trust,30
772129,GMO TRUST,30
1680255,Goehring & Rozencwajg Investment Funds,30
1479026,Goldman Sachs ETF Trust,30
822977,GOLDMAN SACHS TRUST,30
1557156,Goldman Sachs Trust II,30
1046292,GOLDMAN SACHS VARIABLE INSURANCE TRUST,30
1661813,GoodHaven Funds Trust,30
862064,GOVERNMENT CASH MANAGEMENT PORTFOLIO,30
912747,GOVERNMENT OBLIGATIONS PORTFOLIO,30
1131042,GPS Funds I,30
1504079,GPS Funds II,30
1496315,Grand Prix Investors Trust,30
1689873,GraniteShares ETF Trust,30
356476,GREAT-WEST FUNDS INC,30
918701,GREATER INDIA PORTFOLIO,30
877232,GREEN CENTURY FUNDS,30
711322,GREENSPRING FUND INC,30
44201,GROWTH FUND OF AMERICA,30
1175330,Growth Portfolio,30
1668512,Guardian Variable Products Trust,30
88525,GUGGENHEIM FUNDS TRUST,30
1601445,Guggenheim Strategy Funds Trust,30
217087,Guggenheim Variable Funds Trust,30
1131013,GuideStone Funds,30
919160,GUINNESS ATKINSON FUNDS,30
793769,HARBOR FUNDS,30
1018170,HARDING LOEVNER FUNDS INC,30
872323,HARRIS ASSOCIATES INVESTMENT TRUST,30
1501825,Hartford Funds Exchange-Traded Trust,30
1698894,Hartford Funds Master Fund,30
1638024,Hartford Funds NextShares Trust,30
790558,HARTFORD HLS SERIES FUND II INC,30
49905,HARTFORD MUTUAL FUNDS II INC,30
1006415,HARTFORD MUTUAL FUNDS INC/CT,30
1053425,HARTFORD SERIES FUND INC,30
1716063,Harvest Volatility Edge Trust,30
750909,HAWAIIAN TAX FREE TRUST,30
934563,HC CAPITAL TRUST,30
809586,HEARTLAND GROUP INC,30
891944,HENNESSY FUNDS TRUST,30
1055744,HENSSLER FUNDS INC,30
921370,HIGH INCOME OPPORTUNITIES PORTFOLIO,30
1669930,High Yield Municipal Income Portfolio,30
1354917,Highland Funds I,30
891079,HIGHLAND FUNDS II,30
1710682,HIGHLAND GLOBAL ALLOCATION FUND II,30
1122649,HILLMAN CAPITAL MANAGEMENT INVESTMENT TRUST,30
1546585,HIMCO Variable Insurance Trust,30
947441,HOLLAND SERIES FUND INC,30
865733,HOMESTEAD FUNDS INC,30
1643174,Horizon Funds,30
1551030,Horizons ETF Trust I,30
1145022,HOTCHKIS & WILEY FUNDS /DE/,30
798290,HSBC FUNDS,30
1110502,HUSSMAN INVESTMENT TRUST,30
1025770,ICON FUNDS,30
1722388,Impact Shares Trust I,30
50013,INCOME FUND OF AMERICA,30
1345125,Index Funds,30
1426439,IndexIQ Active ETF Trust,30
1415995,IndexIQ ETF Trust,30
1427789,IndexIQ Trust,30
1415726,Innovator ETFs Trust,30
1595106,Innovator ETFs Trust II,30
765485,INSTITUTIONAL FIDUCIARY TRUST,30
893730,INTEGRITY FUNDS,30
826813,INTERMEDIATE BOND FUND OF AMERICA,30
770116,INTERMEDIATE MUNICIPAL TRUST,30
1439297,INTERNATIONAL GROWTH & INCOME FUND,30
1394396,International Income Portfolio,30
1300746,Intrepid Capital Management Funds Trust,30
1595386,Invesco Actively Managed Exchange-Traded Commodity Fund Trust,30
1418144,INVESCO ACTIVELY MANAGED EXCHANGE-TRADED FUND TRUST,30
5100,Invesco Exchange Fund,30
1209466,INVESCO EXCHANGE-TRADED FUND TRUST,30
1378872,Invesco Exchange-Traded Fund Trust II,30
1657201,Invesco Exchange-Traded Self-Indexed Fund Trust,30
1419139,Invesco India Exchange-Traded Fund Trust,30
1605283,Invesco Management Trust,30
1560704,Invesco Securities Trust,30
1141323,INVESTED PORTFOLIOS,30
51931,INVESTMENT CO OF AMERICA,30
1160363,INVESTMENT HOUSE FUNDS,30
1318342,Investment Managers Series Trust,30
1587982,Investment Managers Series Trust II,30
863209,INVESTORS CASH TRUST,30
1487592,"IronBridge Funds, Inc.",30
930667,iSHARES INC,30
1100663,iSHARES TRUST,30
1524513,iShares U.S. ETF Trust,30
1437921,IVA Fiduciary Trust,30
883622,IVY FUNDS,30
1648566,Ivy NextShares,30
810016,Ivy Variable Insurance Portfolios,30
1485894,J.P. Morgan Exchange-Traded Fund Trust,30
1532747,JACKSON VARIABLE SERIES TRUST,30
1090372,Jacob Funds Inc.,30
1045487,JAMES ADVANTAGE FUNDS,30
906185,JANUS ASPEN SERIES,30
1500604,Janus Detroit Street Trust,30
277751,JANUS INVESTMENT FUND,30
887215,"JENSEN QUALITY GROWTH FUND, INC.",30
1121257,JNL INVESTORS SERIES TRUST,30
933691,JNL SERIES TRUST,30
1555553,JNL Strategic Income Fund LLC,30
1072428,JNL VARIABLE FUND LLC,30
315554,JOHN HANCOCK BOND TRUST,30
856671,JOHN HANCOCK CALIFORNIA TAX-FREE INCOME FUND,30
45291,JOHN HANCOCK CAPITAL SERIES,30
1631942,John Hancock Collateral Trust,30
26262,JOHN HANCOCK CURRENT INTEREST,30
1478482,John Hancock Exchange-Traded Fund Trust,30
1331971,John Hancock Funds II,30
1329954,John Hancock Funds III,30
22370,JOHN HANCOCK INVESTMENT TRUST,30
743861,JOHN HANCOCK INVESTMENT TRUST II,30
791271,JOHN HANCOCK INVESTMENT TRUST III,30
857769,JOHN HANCOCK MUNICIPAL SECURITIES TRUST,30
45288,JOHN HANCOCK SOVEREIGN BOND FUND,30
792858,JOHN HANCOCK STRATEGIC SERIES,30
756913,JOHN HANCOCK VARIABLE INSURANCE TRUST,30
892657,JOHNSON MUTUAL FUNDS TRUST,30
1037897,JP MORGAN FLEMING MUTUAL FUND GROUP INC,30
803747,JP MORGAN MUTUAL FUND INVESTMENT TRUST,30
1303608,JPMorgan Institutional Trust,30
909221,JPMORGAN INSURANCE TRUST,30
1217286,JPMorgan Trust I,30
763852,JPMORGAN TRUST II,30
1592106,JPMorgan Trust III,30
1659326,JPMorgan Trust IV,30
1324203,"Keeley Funds, Inc.",30
1083387,KINETICS MUTUAL FUNDS INC,30
1113229,KINETICS PORTFOLIOS TRUST,30
1071196,KIRR MARBACH PARTNERS FUNDS INC,30
1573386,KP Funds,30
1547576,Krane Shares Trust,30
925460,LARGE-CAP VALUE PORTFOLIO,30
1605803,Lattice Strategies Trust,30
832545,LAUDUS TRUST,30
874964,LAZARD FUNDS INC,30
1033669,LAZARD RETIREMENT SERIES INC,30
837351,"LEE FINANCIAL MUTUAL FUND, INC.",30
1508033,LEEWARD INVESTMENT TRUST,30
1645194,Legg Mason ETF Investment Trust,30
1656558,Legg Mason Funds Trust,30
1474103,Legg Mason Global Asset Management Trust,30
1541759,Legg Mason Investment Trust,30
880366,LEGG MASON PARTNERS EQUITY TRUST,30
764624,LEGG MASON PARTNERS INCOME TRUST,30
889512,LEGG MASON PARTNERS INSTITUTIONAL TRUST,30
747576,LEGG MASON PARTNERS MONEY MARKET TRUST,30
850628,LEGG MASON PARTNERS PREMIUM MONEY MARKET TRUST,30
1176343,LEGG MASON PARTNERS VARIABLE EQUITY TRUST,30
874835,LEGG MASON PARTNERS VARIABLE INCOME TRUST,30
1000351,LEUTHOLD FUNDS INC,30
909427,LIMITED TERM TAX EXEMPT BOND FUND OF AMERICA,30
914036,LINCOLN VARIABLE INSURANCE PRODUCTS TRUST,30
1020425,LITMAN GREGORY FUNDS TRUST,30
918942,LKCM Funds,30
1506768,LoCorr Investment Trust,30
806636,LONGLEAF PARTNERS FUNDS TRUST,30
917469,LOOMIS SAYLES FUNDS I,30
872649,LOOMIS SAYLES FUNDS II,30
2691,LORD ABBETT AFFILIATED FUND INC,30
60365,LORD ABBETT BOND DEBENTURE FUND INC,30
276914,"LORD ABBETT DEVELOPING GROWTH FUND, INC.",30
1139819,LORD ABBETT EQUITY TRUST,30
829901,LORD ABBETT GLOBAL FUND INC,30
911507,LORD ABBETT INVESTMENT TRUST,30
716788,LORD ABBETT MID CAP STOCK FUND INC,30
737800,LORD ABBETT MUNICIPAL INCOME FUND INC,30
887194,LORD ABBETT RESEARCH FUND INC,30
898031,LORD ABBETT SECURITIES TRUST,30
855396,LORD ABBETT SERIES FUND INC,30
311635,LORD ABBETT US GOV & GOV SPONSORED ENTERPR MONEY MARKET FUND,30
918949,LORD ASSET MANAGEMENT TRUST,30
948258,M FUND INC,30
1643838,M3Sixty Funds Trust,30
1040612,MADISON FUNDS,30
1505064,MainGate Trust,30
787441,MAINSTAY FUNDS,30
1469192,MAINSTAY FUNDS TRUST,30
887340,MAINSTAY VP FUNDS TRUST,30
1521353,Mairs & Power Funds Trust,30
1732055,Majority Shares ETF Trust,30
1323737,Managed Account Series,30
1738079,Managed Account Series II,30
1511699,Managed Portfolio Series,30
1359057,Manager Directed Portfolios,30
751173,"MANNING & NAPIER FUND, INC.",30
1003924,MANOR INVESTMENT FUNDS INC,30
1047112,MARSICO INVESTMENT FUND,30
63090,MASSACHUSETTS INVESTORS GROWTH STOCK FUND,30
63091,MASSACHUSETTS INVESTORS TRUST,30
927972,MASSMUTUAL PREMIER FUNDS,30
916053,MASSMUTUAL SELECT FUNDS,30
1114697,MASTER ADVANTAGE U.S. TOTAL MARKET LLC,30
1264926,MASTER BOND LLC,30
1097290,MASTER FOCUS GROWTH LLC,30
1186241,MASTER GOVERNMENT SECURITIES LLC,30
1161852,MASTER INSTITUTIONAL MONEY MARKET LLC,30
915092,MASTER INVESTMENT PORTFOLIO,30
1738077,Master Investment Portfolio II,30
1095789,MASTER LARGE CAP SERIES LLC,30
1186239,MASTER MONEY LLC,30
1140869,MASTER PORTFOLIO TRUST,30
1186243,MASTER TAX EXEMPT LLC,30
1186244,MASTER TREASURY LLC,30
1403166,Master Trust,30
1679949,Matrix Advisors Funds Trust,30
720498,MATRIX ADVISORS VALUE FUND INC,30
1003839,MATTHEW 25 FUND,30
923184,MATTHEWS INTERNATIONAL FUNDS,30
702435,Meeder Funds,30
1320615,Mercer Funds,30
701804,MERGER FUND,30
1208133,MERGER FUND VL,30
745467,MERIDIAN FUND INC,30
1028621,METROPOLITAN WEST FUNDS,30
1392417,"MFS INSTITUTIONAL MONEY MARKET PORTFOLIO, A SERIES OF THE MFS SERIES TRUST XIV",30
867969,MFS INSTITUTIONAL TRUST,30
751656,MFS MUNICIPAL SERIES TRUST,30
798244,MFS SERIES TRUST I,30
798250,MFS SERIES TRUST II,30
225604,MFS SERIES TRUST III,30
63068,MFS SERIES TRUST IV,30
63075,MFS SERIES TRUST IX,30
200489,MFS SERIES TRUST V,30
863032,MFS SERIES TRUST VI,30
318874,MFS SERIES TRUST VII,30
819673,MFS SERIES TRUST VIII,30
783740,MFS SERIES TRUST X,30
911637,MFS SERIES TRUST XI,30
1330967,MFS SERIES TRUST XII,30
356349,MFS SERIES TRUST XIII,30
764719,MFS SERIES TRUST XV,30
63067,MFS SERIES TRUST XVI,30
918571,MFS VARIABLE INSURANCE TRUST,30
719269,MFS VARIABLE INSURANCE TRUST II,30
1065698,MFS VARIABLE INSURANCE TRUST III,30
1054816,MH ELITE PORTFOLIO OF FUNDS TRUST,30
770200,Midas Series Trust,30
934348,"MILES FUNDS, INC.",30
1414039,Miller Investment Trust,30
1657267,Miller/Howard Funds Trust,30
1489215,Mirae Asset Discovery Funds,30
67160,MML SERIES INVESTMENT FUND,30
1317146,MML Series Investment Fund II,30
894240,MONETTA TRUST,30
856517,MONEY MARKET OBLIGATIONS TRUST,30
890089,MONEY MARKET PORTFOLIOS,30
1045701,Monteagle Funds,30
1559098,MORGAN CREEK SERIES TRUST,30
832705,MORGAN STANLEY CALIF TAX FREE DAILY INCOME TRUST,30
860720,MORGAN STANLEY EUROPEAN EQUITY FUND INC.,30
882381,MORGAN STANLEY GLOBAL FIXED INCOME OPPORTUNITIES FUND,30
836487,MORGAN STANLEY INSTITUTIONAL FUND INC,30
741375,MORGAN STANLEY INSTITUTIONAL FUND TRUST,30
1227155,MORGAN STANLEY INSTITUTIONAL LIQUIDITY FUNDS,30
806564,MORGAN STANLEY MORTGAGE SECURITIES TRUST,30
1002427,MORGAN STANLEY MULTI CAP GROWTH TRUST,30
859037,MORGAN STANLEY NY MUNICIPAL MONEY MARKET TRUST,30
924394,MORGAN STANLEY SELECT DIMENSIONS INVESTMENT SERIES,30
315812,MORGAN STANLEY TAX FREE DAILY INCOME TRUST,30
356409,MORGAN STANLEY US GOVERNMENT MONEY MARKET TRUST,30
730044,MORGAN STANLEY US GOVERNMENT SECURITIES TRUST,30
1011378,MORGAN STANLEY VARIABLE INSURANCE FUND INC.,30
716716,MORGAN STANLEY VARIABLE INVESTMENT SERIES,30
1699360,Morningstar Funds Trust,30
1338268,Mount Vernon Securities Lending Trust,30
1071873,MP63 FUND INC,30
1493396,MSAR Completion Portfolio,30
1368578,MSS Series Trust,30
1566196,Multisector Income Portfolio,30
1293530,MUNDOVAL FUNDS,30
810695,Mutual Fund & Variable Insurance Trust,30
1355064,MUTUAL FUND SERIES TRUST,30
934699,MUTUAL OF AMERICA INSTITUTIONAL FUNDS INC,30
795259,MUTUAL OF AMERICA INVESTMENT CORP,30
1048702,NATIONWIDE MUTUAL FUNDS,30
353905,NATIONWIDE VARIABLE INSURANCE TRUST,30
1526787,Natixis ETF Trust,30
770540,Natixis Funds Trust I,30
52136,Natixis Funds Trust II,30
1095726,Natixis Funds Trust IV,30
1002537,NEEDHAM FUNDS INC,30
1215880,NEIMAN FUNDS,30
736913,NEUBERGER BERMAN ADVISERS MANAGEMENT TRUST,30
1317474,NEUBERGER BERMAN ALTERNATIVE FUNDS,30
44402,NEUBERGER BERMAN EQUITY FUNDS,30
723620,NEUBERGER BERMAN INCOME FUNDS,30
355767,NEW ALTERNATIVES FUND,30
1070222,NEW COVENANT FUNDS,30
719608,NEW ECONOMY FUND,30
71516,NEW PERSPECTIVE FUND,30
1073330,NEW WORLD FUND INC,30
913131,"NICHOLAS EQUITY INCOME FUND, INC.",30
71958,"NICHOLAS FUND, INC.",30
107822,"NICHOLAS HIGH INCOME FUND, INC.",30
723455,"NICHOLAS II, INC",30
809802,"NICHOLAS Ltd EDITION, INC.",30
1481686,Nile Capital Investment Trust,30
702149,NORTH CAROLINA CAPITAL MANAGEMENT TRUST,30
1123460,NORTH COUNTRY FUNDS,30
72760,NORTHEAST INVESTORS TRUST,30
916620,NORTHERN FUNDS,30
710124,NORTHERN INSTITUTIONAL FUNDS,30
1314414,Northern Lights Fund Trust,30
1518042,NORTHERN LIGHTS FUND TRUST II,30
1537140,NORTHERN LIGHTS FUND TRUST III,30
1644419,Northern Lights Fund Trust IV,30
1352621,Northern Lights Variable Trust,30
1142728,NORTHQUEST CAPITAL FUND  INC,30
742212,NORTHWESTERN MUTUAL SERIES FUND INC,30
1635073,Nushares ETF Trust,30
1020661,NUVEEN  MULTISTATE TRUST III,30
820892,NUVEEN INVESTMENT FUNDS INC,30
1013881,NUVEEN INVESTMENT TRUST,30
1041673,NUVEEN INVESTMENT TRUST II,30
1071336,NUVEEN INVESTMENT TRUST III,30
1380786,Nuveen Investment Trust V,30
1390204,Nuveen Managed Accounts Portfolios Trust,30
1018972,NUVEEN MULTISTATE TRUST I,30
1018975,NUVEEN MULTISTATE TRUST II /MA/,30
1018973,NUVEEN MULTISTATE TRUST IV,30
1020660,NUVEEN MUNICIPAL TRUST/MA,30
1017927,"NUVEEN STRATEGY FUNDS, INC.",30
1027657,NYSA SERIES TRUST,30
1050918,OAK ASSOCIATES FUNDS,30
1618737,Oaktree Funds,30
803020,OBERWEIS FUNDS,30
745338,OCM MUTUAL FUND,30
1697504,OFI FUNDS TRUST,30
1712303,OFI SteelPath Series Trust,30
315754,OHIO NATIONAL FUND INC,30
909994,OLD WESTBURY FUNDS INC,30
944690,OLSTEIN FUNDS,30
319767,OPPENHEIMER CAPITAL APPRECIATION FUND,30
45156,OPPENHEIMER CAPITAL INCOME FUND,30
1018862,OPPENHEIMER COMMODITY STRATEGY TOTAL RETURN FUND,30
1468042,Oppenheimer Corporate Bond Fund,30
1015986,OPPENHEIMER DEVELOPING MARKETS FUND,30
777547,OPPENHEIMER DISCOVERY FUND,30
1121966,OPPENHEIMER DISCOVERY MID CAP GROWTH FUND,30
1191290,OPPENHEIMER DIVIDEND OPPORTUNITY FUND,30
1600584,Oppenheimer Emerging Markets Innovators Fund,30
1488175,Oppenheimer Emerging Markets Local Debt Fund,30
45147,OPPENHEIMER EQUITY FUND,30
799029,OPPENHEIMER EQUITY INCOME FUND,30
1384032,Oppenheimer ETF Trust,30
1740620,Oppenheimer ETF Trust II,30
1405969,Oppenheimer Global Focus Fund,30
74658,OPPENHEIMER GLOBAL FUND,30
1530245,Oppenheimer Global High Yield Fund,30
1368083,Oppenheimer Global Multi Strategies Fund,30
1560050,Oppenheimer Global Multi-Alternatives Fund.,30
1640924,Oppenheimer Global Multi-Asset Growth Fund,30
1617762,Oppenheimer Global Multi-Asset Income Fund,30
861457,OPPENHEIMER GLOBAL OPPORTUNITIES FUND,30
1562689,Oppenheimer Global Real Estate Fund,30
850134,OPPENHEIMER GLOBAL STRATEGIC INCOME FUND,30
716836,OPPENHEIMER GOLD & SPECIAL MINERALS FUND,30
836423,OPPENHEIMER GOVERNMENT CASH RESERVES,30
74673,OPPENHEIMER GOVERNMENT MONEY MARKET FUND,30
1358587,Oppenheimer Institutional Government Money Market Fund,30
701265,OPPENHEIMER INTEGRITY FUNDS,30
1417386,OPPENHEIMER INTERMEDIATE TERM MUNICIPAL FUND,30
939800,OPPENHEIMER INTERNATIONAL BOND FUND,30
1329067,Oppenheimer International Diversified Fund,30
863250,OPPENHEIMER INTERNATIONAL EQUITY FUND,30
1678241,Oppenheimer International Growth & Income Fund,30
1005728,OPPENHEIMER INTERNATIONAL GROWTH FUND,30
1041102,Oppenheimer International Small-Mid Co Fund,30
701382,OPPENHEIMER LIMITED-TERM BOND FUND,30
788303,OPPENHEIMER LIMITED-TERM GOVERNMENT FUND,30
1665789,Oppenheimer Macquarie Global Infrastructure Fund,30
1116894,OPPENHEIMER MAIN STREET ALL CAP FUND,30
823483,OPPENHEIMER MAIN STREET FUNDS,30
1086165,OPPENHEIMER MAIN STREET MID CAP FUND,30
1570384,Oppenheimer Main Street Small Cap Fund,30
1433742,"OPPENHEIMER MASTER EVENT-LINKED BOND FUND, LLC",30
1492445,"OPPENHEIMER MASTER INFLATION PROTECTED SECURITIES FUND, LLC",30
1425771,"OPPENHEIMER MASTER INTERNATIONAL VALUE FUND, LLC",30
1413714,"Oppenheimer Master Loan Fund, LLC",30
853593,OPPENHEIMER MULTI-STATE MUNICIPAL TRUST,30
799102,OPPENHEIMER MUNICIPAL FUND,30
1307792,Oppenheimer Portfolio Series,30
817982,OPPENHEIMER QUEST FOR VALUE FUNDS,30
1163166,OPPENHEIMER REAL ESTATE FUND,30
312555,OPPENHEIMER RISING DIVIDENDS FUND,30
275857,OPPENHEIMER ROCHESTER AMT-FREE MUNICIPAL FUND,30
748009,OPPENHEIMER ROCHESTER AMT-FREE NEW YORK MUNICIPAL FUND,30
1357434,Oppenheimer Rochester Arizona Municipal Fund,30
837441,OPPENHEIMER ROCHESTER CALIFORNIA MUNICIPAL FUND,30
93621,OPPENHEIMER ROCHESTER FUND MUNICIPALS,30
1272949,OPPENHEIMER ROCHESTER Ltd TERM CALIFORNIA MUNICIPAL FUND,30
1357435,Oppenheimer Rochester Maryland Municipal Fund,30
1357433,Oppenheimer Rochester Massachusetts Municipal Fund,30
1357432,Oppenheimer Rochester Michigan Municipal Fund,30
1357431,Oppenheimer Rochester Minnesota Municipal Fund,30
1357430,Oppenheimer Rochester North Carolina Municipal Fund,30
1357428,Oppenheimer Rochester Ohio Municipal Fund,30
1357429,Oppenheimer Rochester Virginia Municipal Fund,30
1087774,OPPENHEIMER SENIOR FLOATING RATE FUND,30
1577111,OPPENHEIMER SENIOR FLOATING RATE PLUS FUND,30
356865,OPPENHEIMER SERIES FUND,30
1416732,OPPENHEIMER SHORT TERM MUNICIPAL FUND,30
1651634,Oppenheimer Small Cap Value Fund,30
1478168,Oppenheimer SteelPath MLP Funds Trust,30
1642227,Oppenheimer SteelPath Panoramic Fund,30
1510830,Oppenheimer Ultra-Short Duration Fund,30
752737,OPPENHEIMER VARIABLE ACCOUNT FUNDS,30
1227523,OPTIMUM FUND TRUST,30
1672826,OSI ETF Trust,30
930007,PACE SELECT ADVISORS TRUST,30
1616668,Pacer Funds Trust,30
1137761,PACIFIC FUNDS SERIES TRUST,30
890206,PACIFIC GLOBAL FUND INC,30
813900,PACIFIC SELECT FUND,30
1477597,Papp Investment Trust,30
1196878,PARADIGM FUNDS,30
747546,PARNASSUS FUNDS,30
866256,PARNASSUS INCOME FUNDS,30
76721,PAX WORLD FUNDS SERIES TRUST I,30
1598735,PAX WORLD FUNDS SERIES TRUST III,30
885709,PAYDEN & RYGEL INVESTMENT GROUP,30
722885,Pear Tree Funds,30
1618627,PENN Capital Funds Trust,30
702340,PENN SERIES FUNDS INC,30
357298,PERMANENT PORTFOLIO FAMILY OF FUNDS,30
1286087,PERRITT FUNDS INC,30
807878,PFM Funds,30
1696729,PFM Multi-Manager Series Trust,30
1103243,PFS FUNDS,30
1727074,PGIM ETF TRUST,30
1311913,PIEDMONT INVESTMENT TRUST,30
1479360,PIMCO Equity Series,30
1479359,PIMCO Equity Series VIT,30
1450011,PIMCO ETF Trust,30
810893,PIMCO FUNDS,30
1098605,PIMCO Managed Accounts Trust,30
1047304,PIMCO VARIABLE INSURANCE TRUST,30
1497362,Pinnacle Capital Management Funds Trust,30
1288255,PIONEER ASSET ALLOCATION TRUST,30
